Id,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY,Q0_GROSS_PROFIT,Q0_COST_OF_REVENUES,Q0_REVENUES,Q0_OPERATING_INCOME,Q0_OPERATING_EXPENSES,Q0_EBITDA
480,28707455.039880536,19286447.968477286,7994771.076464673,-249824.95984744557,466016.866444876,155765.9093336886,-1263540.3544360863,2731063.8778033694,-3149812.904293185
573,3995362895.518476,2709087038.214198,408152024.0405641,210635301.36159053,360921591.6741962,603200765.5939382,32466348.32182056,110197136.20663741,137589528.0494859
1967,103399285.49307194,29922734.491047643,-709873.0143597439,-273638.6702370992,25531583.37366337,21252093.03251416,-5908379.730182153,5377344.5297942655,-3149812.904293185
57,5613359249.821821,2108027892.0343769,3342315653.519221,173017457.45953354,254206922.299751,531580174.5673882,61475870.73909595,91035384.98217581,77962971.03771432
131,4541392948.75368,3302263080.060769,1124847520.9249685,197806894.65067092,834437679.2169327,986342098.3800106,105145468.68551655,90314352.81106783,118850025.96209036
853,162622323.45997772,34642887.17936235,213373582.47946236,1768738.1934100946,1074619.8217195992,6255532.175466484,-20754505.92106698,23856188.01138441,-23016710.433976345
78,8344929990.655569,4975866642.523725,4156255602.8222055,433936718.68495995,1482511966.5241516,1936536639.2534173,288240305.80982506,137175725.48594996,261398140.60626966
1630,411803607.64576995,106300721.08809337,239439140.26721182,22310524.620422706,3754030.4043106358,18132437.508943103,-50379042.55103103,32844450.950485073,-10672788.100043284
963,27667685.353233926,20537317.45883092,2549158.804433899,177321.6952437036,2305517.0046858713,376144.2301037234,-6769703.09048705,8886904.113773108,-9805392.059392693
1377,19217598447.23163,9618254534.05608,9071082949.836212,612400667.1660938,3046252556.0081267,3146981932.570907,343623235.723475,199141756.08322626,424068972.36691576
1958,1210881778.9301867,722207038.9625545,692789266.1660125,91502420.12829399,105951289.17912024,170134213.48818293,1948973.9166463895,43149641.03880383,31411970.656174704
249,908648061.7204506,573746107.2690235,239710220.31186032,80401495.30289805,197513888.41672358,270965707.0939772,1607114.549854065,23955730.93387973,36730801.623235025
172,35590130.881651916,20374584.66009978,7994771.076464673,1080906.5764772026,896685.3711552069,2180234.8912668196,-221173.47938490208,2818322.625429458,-2227284.522627963
239,3702563713.2335873,2501259136.5357456,685574836.5677068,-11689704.781967586,309520286.1435445,327481376.2596053,-174932724.2617399,132572317.96381864,-93779323.33526807
224,13628466894.991896,4568430285.477107,8330447859.087719,636535693.525296,1057840653.0383081,1674546926.3635647,433859011.0136079,174919830.79491872,447937203.385282
1485,1734190872.9030972,936843256.2030313,808392836.8810668,119080491.34260273,44516264.28988128,177200630.228629,13658175.905911744,65975400.48907741,48942066.15628772
568,28380553.587074675,19286447.968477286,9299113.626582744,-1599802.6970538716,3433353.2798107103,867735.6093830671,-5246340.009512822,6411047.282401155,-7697015.659187201
540,20520517349.213436,12948344145.021563,9205991105.907495,850919874.9620299,4671384368.184691,4975600921.958598,423148857.4263888,369049565.7221777,523238808.16896534
1019,20818298376.940166,7593863790.811417,9169500622.254732,335160058.01301014,2581334.998502839,359456424.3795271,51490897.1992013,345542823.56844854,60710724.733610556
766,67759015.82207368,31501850.416179758,34189890.25262074,4060466.5980416723,1404177.844237039,4570445.041836535,-10715844.982357932,13695052.788053803,-13212702.803636454
1970,181236090.05506343,86224216.9814648,145617249.98221543,46538371.99739162,15237293.666686445,57198383.85295191,17921741.262195557,39307620.79984912,-3608128.124619196
398,447264030.53645974,170861630.60366046,5888962.483266883,9918146.041158147,12068078.566654824,15128065.29652214,-41023784.350342125,22484460.3480023,-19388946.785584815
316,51993607.09499989,21726643.171189535,26821345.28781078,2883823.041860796,1330770.2306468065,4458394.342497045,-5724077.381896399,7836515.790267557,-2688275.431541672
753,34769178.13726223,27585695.993294153,9365665.652239755,1989665.0680808017,-884379.1698601549,1538309.343822547,-6676127.994486339,3338308.306906911,-2705349.9417429008
654,32323385.453005124,34510579.64427216,-322857.46375532233,-374602.06460267736,678551.639775656,-10883.80368850482,-6956094.343069645,8935001.136951476,-8780490.101881685
300,15586357149.329521,7135753936.702578,9450977708.506548,625581101.5536771,1701592541.3591235,2513733192.96506,174315168.7282472,292007412.991229,328614565.01352423
505,39922816.84241122,25388034.141210537,10207871.911072332,3354351.188449527,2379497.1511753676,4938898.898004675,-2341121.4709755057,3117333.044492395,-1729193.9084609626
2007,25651907.791739956,19831221.564196993,7994771.076464673,-273638.6702370992,466016.866444876,414400.3746530683,1647008.411072952,2648772.610702435,-2069219.0554362868
878,1239264102.356736,650437302.5447236,527821393.6979358,393551401.91839695,-484254348.8882059,50887158.74726152,-59144492.92198935,541347936.6937239,-65316539.58762218
91,33116405114.87531,24938393119.650898,8230280941.593251,2081203913.8013859,3525650893.262918,4855852986.80418,1005028154.7365549,428190703.86843586,1318227017.1375737
