Id,Q0_REVENUES,Q0_COST_OF_REVENUES,Q0_GROSS_PROFIT,Q0_OPERATING_EXPENSES,Q0_EBITDA,Q0_OPERATING_INCOME,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY
480,0,0,0,0,0,0,0,0,0
573,0,0,0,0,0,0,0,0,0
1967,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0
853,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0
1630,0,0,0,0,0,0,0,0,0
963,0,0,0,0,0,0,0,0,0
1377,0,0,0,0,0,0,0,0,0
1958,0,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0
1485,0,0,0,0,0,0,0,0,0
568,0,0,0,0,0,0,0,0,0
540,0,0,0,0,0,0,0,0,0
1019,0,0,0,0,0,0,0,0,0
766,0,0,0,0,0,0,0,0,0
1970,0,0,0,0,0,0,0,0,0
398,0,0,0,0,0,0,0,0,0
316,0,0,0,0,0,0,0,0,0
753,0,0,0,0,0,0,0,0,0
654,0,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0
505,0,0,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0,0,0
878,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0
1673,0,0,0,0,0,0,0,0,0
1583,0,0,0,0,0,0,0,0,0
624,0,0,0,0,0,0,0,0,0
1339,0,0,0,0,0,0,0,0,0
1670,0,0,0,0,0,0,0,0,0
1234,0,0,0,0,0,0,0,0,0
1623,0,0,0,0,0,0,0,0,0
1910,0,0,0,0,0,0,0,0,0
814,0,0,0,0,0,0,0,0,0
1484,0,0,0,0,0,0,0,0,0
1125,0,0,0,0,0,0,0,0,0
455,0,0,0,0,0,0,0,0,0
1636,0,0,0,0,0,0,0,0,0
476,0,0,0,0,0,0,0,0,0
493,0,0,0,0,0,0,0,0,0
1081,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0
1070,0,0,0,0,0,0,0,0,0
1850,0,0,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,0,0
1949,0,0,0,0,0,0,0,0,0
274,0,0,0,0,0,0,0,0,0
2026,0,0,0,0,0,0,0,0,0
1199,0,0,0,0,0,0,0,0,0
1458,0,0,0,0,0,0,0,0,0
393,0,0,0,0,0,0,0,0,0
1600,0,0,0,0,0,0,0,0,0
1282,0,0,0,0,0,0,0,0,0
1123,0,0,0,0,0,0,0,0,0
439,0,0,0,0,0,0,0,0,0
302,0,0,0,0,0,0,0,0,0
773,0,0,0,0,0,0,0,0,0
354,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0
1823,0,0,0,0,0,0,0,0,0
903,0,0,0,0,0,0,0,0,0
746,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0
1361,0,0,0,0,0,0,0,0,0
1597,0,0,0,0,0,0,0,0,0
1300,0,0,0,0,0,0,0,0,0
491,0,0,0,0,0,0,0,0,0
1849,0,0,0,0,0,0,0,0,0
1352,0,0,0,0,0,0,0,0,0
1657,0,0,0,0,0,0,0,0,0
2022,0,0,0,0,0,0,0,0,0
2008,0,0,0,0,0,0,0,0,0
314,0,0,0,0,0,0,0,0,0
126,0,0,0,0,0,0,0,0,0
1295,0,0,0,0,0,0,0,0,0
641,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0
1114,0,0,0,0,0,0,0,0,0
552,0,0,0,0,0,0,0,0,0
1038,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0
998,0,0,0,0,0,0,0,0,0
1922,0,0,0,0,0,0,0,0,0
756,0,0,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0,0,0
1545,0,0,0,0,0,0,0,0,0
1639,0,0,0,0,0,0,0,0,0
925,0,0,0,0,0,0,0,0,0
715,0,0,0,0,0,0,0,0,0
1119,0,0,0,0,0,0,0,0,0
1093,0,0,0,0,0,0,0,0,0
304,0,0,0,0,0,0,0,0,0
1500,0,0,0,0,0,0,0,0,0
635,0,0,0,0,0,0,0,0,0
1337,0,0,0,0,0,0,0,0,0
462,0,0,0,0,0,0,0,0,0
1532,0,0,0,0,0,0,0,0,0
658,0,0,0,0,0,0,0,0,0
1279,0,0,0,0,0,0,0,0,0
1077,0,0,0,0,0,0,0,0,0
1725,0,0,0,0,0,0,0,0,0
311,0,0,0,0,0,0,0,0,0
1447,0,0,0,0,0,0,0,0,0
1694,0,0,0,0,0,0,0,0,0
386,0,0,0,0,0,0,0,0,0
1767,0,0,0,0,0,0,0,0,0
1648,0,0,0,0,0,0,0,0,0
1650,0,0,0,0,0,0,0,0,0
258,0,0,0,0,0,0,0,0,0
1990,0,0,0,0,0,0,0,0,0
1445,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0
1510,0,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
872,0,0,0,0,0,0,0,0,0
1831,0,0,0,0,0,0,0,0,0
1068,0,0,0,0,0,0,0,0,0
1281,0,0,0,0,0,0,0,0,0
